planning/SKILL.md	SKILL.md	W11	review-approved	backup-then-replace	false
planning/REVIEWER.md	REVIEWER.md	reviewer	review-approved	backup-then-replace	false
planning/references/plan-read-contract.md	references/plan-read-contract.md	installer	review-approved	backup-then-replace	false
planning/references/ui-user-story-validation.md	references/ui-user-story-validation.md	installer	review-approved	backup-then-replace	false
planning/references/comment-discipline-contract.md	references/comment-discipline-contract.md	installer	review-approved	backup-then-replace	false
planning/telemetry-schema.json	telemetry-schema.json	W52	review-approved	backup-then-replace	false
planning/placeholders.json	placeholders.json	installer	review-approved	backup-then-replace	false
planning/state-change-registry.json	state-change-registry.json	installer	review-approved	backup-then-replace	false
planning/never-executable-extensions.json	never-executable-extensions.json	installer	review-approved	backup-then-replace	false
planning/goal-tables.json	goal-tables.json	installer	review-approved	backup-then-replace	false
planning/artifact-comparisons.json	artifact-comparisons.json	installer	review-approved	backup-then-replace	false
planning/document-sections.json	document-sections.json	installer	review-approved	backup-then-replace	false
planning/context/brainstorm-limiting-context.md	context/brainstorm-limiting-context.md	W01-W02-W03-W04-W06-W09	review-approved	backup-then-replace	false
planning/context/brainstorm-limiting-context-contract.json	context/brainstorm-limiting-context-contract.json	W05	review-approved	backup-then-replace	false
planning/context/brainstorm-limiting-context-benchmark.json	context/brainstorm-limiting-context-benchmark.json	W07	review-approved	backup-then-replace	false
planning/context/brainstorm-limiting-context-oracle.json	context/brainstorm-limiting-context-oracle.json	W08	review-approved	backup-then-replace	false
planning/tests/fixtures/planning-context/case-matrix.tsv	tests/fixtures/planning-context/case-matrix.tsv	W14	review-approved	backup-then-replace	false
planning/tests/fixtures/planning-context/expected-outcomes.jsonl	tests/fixtures/planning-context/expected-outcomes.jsonl	W15	review-approved	backup-then-replace	false
planning/tests/fixtures/planning-context/test-signing-key.pub	tests/fixtures/planning-context/test-signing-key.pub	W16	review-approved	backup-then-replace	false
planning/tests/fixtures/planning-context/platform-inputs.tsv	tests/fixtures/planning-context/platform-inputs.tsv	W17	review-approved	backup-then-replace	false
planning/tests/fixtures/planning-context/runner-targets.discovery.txt	tests/fixtures/planning-context/runner-targets.discovery.txt	W18	review-approved	backup-then-replace	false
planning/tests/fixtures/planning-context/runner-targets.tsv	tests/fixtures/planning-context/runner-targets.tsv	W21	review-approved	backup-then-replace	false
planning/tests/test-planning-context-contract.sh	tests/test-planning-context-contract.sh	W10	review-approved	backup-then-replace	false
planning/tests/test-installer-manifest.sh	tests/test-installer-manifest.sh	W22	review-approved	backup-then-replace	false
planning/tests/lib-test.sh	tests/lib-test.sh	installer	review-approved	backup-then-replace	false
planning/tests/test-plan-env.sh	tests/test-plan-env.sh	W69-W71-W79-W77	review-approved	backup-then-replace	false
planning/tests/test-plan-snapshot.sh	tests/test-plan-snapshot.sh	W69-W71-W79-W77	review-approved	backup-then-replace	false
planning/tests/test-plan-integrity-and-monitor.sh	tests/test-plan-integrity-and-monitor.sh	W66	review-approved	backup-then-replace	false
planning/tests/test-reviewer-projection.sh	tests/test-reviewer-projection.sh	W73	review-approved	backup-then-replace	false
planning/tests/test-plan-context-reviewer.sh	tests/test-plan-context-reviewer.sh	W20	review-approved	backup-then-replace	false
planning/tests/test-plan-context-paging.sh	tests/test-plan-context-paging.sh	installer	review-approved	backup-then-replace	false
planning/tests/test-plan-context-unit-entry.sh	tests/test-plan-context-unit-entry.sh	installer	review-approved	backup-then-replace	false
planning/tests/test-progress-entry-ids.sh	tests/test-progress-entry-ids.sh	installer	review-approved	backup-then-replace	false
planning/tests/test-csv-table-errors.sh	tests/test-csv-table-errors.sh	installer	review-approved	backup-then-replace	false
planning/tests/test-document-id-parity.sh	tests/test-document-id-parity.sh	installer	review-approved	backup-then-replace	false
planning/tests/test-artifact-comparisons.sh	tests/test-artifact-comparisons.sh	installer	review-approved	backup-then-replace	false
planning/tests/test-installer-backups.sh	tests/test-installer-backups.sh	installer	review-approved	backup-then-replace	false
planning/tests/test-sha256-fallbacks.sh	tests/test-sha256-fallbacks.sh	installer	review-approved	backup-then-replace	false
planning/tests/test-self-hosted-plan.sh	tests/test-self-hosted-plan.sh	installer	review-approved	backup-then-replace	false
planning/tests/test-plan-dir-synonym.sh	tests/test-plan-dir-synonym.sh	installer	review-approved	backup-then-replace	false
